"t","mlat","mlong"
1,-5.47308118773962,2.89306254904156
2,-5.41095592925692,2.86638620242063
3,-5.41584466436082,2.84383732939095
4,-5.37579063576547,2.88379455386129
5,-5.37047294229429,2.87588112576934
6,-5.32569155569935,2.85262029208815
7,-5.34089495369698,2.87840688590709
8,-5.27032246637565,2.86144051730881
9,-5.2604774851449,2.90679962353727
10,-5.23006616827345,2.86967183282666
11,-5.212151726205,2.88050398609198
12,-5.20699675622404,2.87981471094904
13,-5.20312138590636,2.88000081244333
14,-5.18737930072607,2.91008847730048
15,-5.16830158352635,2.92098633588292
16,-5.14918872314904,2.90279418498981
17,-5.15538611963809,2.92300247849415
18,-5.10292598610521,2.93614662742742
19,-5.10727014293156,2.93182948253445
20,-5.0813616407421,2.92840226027842
21,-5.05936013074993,2.92367482190226
22,-5.06317934713845,2.93306994945768
23,-5.02229943989461,2.9177443549201
24,-5.01787087461647,2.9502178350746
25,-5.00007510509711,2.92135881207698
26,-4.98513494686418,2.96002504918594
27,-4.98872520647977,2.9638251613647
28,-5.02008276525107,3.00347490763381
29,-4.98455771868278,3.00614414411162
30,-4.95630659679392,3.04093781136026
31,-4.94925557943081,3.05069006695534
32,-4.9236245221224,3.04047558041901
33,-4.91823813019109,3.0240452142713
34,-4.88819739310704,3.01925427316752
35,-4.8718182897139,3.05503725987753
36,-4.84548076599715,3.07813258605824
37,-4.82254063923468,3.10697014360217
38,-4.80935199206359,3.09977932553891
39,-4.7872608523196,3.11738800554577
40,-4.75741816892093,3.11028021296563
41,-4.77354897231898,3.07940282610436
42,-4.73492435560646,3.11136557605184
43,-4.70947615446781,3.13970029854862
44,-4.70777634351229,3.15215870310158
45,-4.69091582293399,3.12815586187499
46,-4.68177372463488,3.16122520561784
47,-4.62511045243053,3.16987330892358
48,-4.61961191985668,3.17111516994455
49,-4.65722508205527,3.20269968896473
50,-4.62372796424194,3.2270176033223
51,-4.60553208593163,3.1720882135754
52,-4.56496641753214,3.19516886252631
53,-4.55580508347696,3.13705409523461
54,-4.53425433201428,3.14936395605297
55,-4.51801920052343,3.14690324619512
56,-4.50775651060775,3.18885586188981
57,-4.47803843872992,3.1878798265424
58,-4.45125935325317,3.19245339345928
59,-4.46216235318634,3.20894806936748
60,-4.41770588499542,3.19386157108803
61,-4.41532532797821,3.18733240624994
62,-4.38399785071331,3.16173847438181
63,-4.36037324647411,3.16855506438551
64,-4.35779866784097,3.1886122004055
65,-4.33264905594447,3.18659300667895
66,-4.30537815437472,3.18024147846064
67,-4.29709352581214,3.20056977900418
68,-4.2703365856989,3.20992673419835
69,-4.23164016666166,3.16165366996552
70,-4.24932285902569,3.17173236072441
71,-4.19733789651926,3.18118290868904
72,-4.16927750315653,3.19040315042277
73,-4.17310931081204,3.19873801290758
74,-4.10716175498897,3.19460231421047
75,-4.15557974468852,3.23021643651567
76,-4.15682898518988,3.19226285228907
77,-4.13809926436845,3.20350893161449
78,-4.11506904486953,3.23835880355215
79,-4.09524036446047,3.23103410892876
80,-4.10659290060322,3.22379175571033
81,-4.04611561469225,3.23896540362883
82,-4.08033909773331,3.25537892274608
83,-4.01282902081061,3.25968849065496
84,-3.97936599390294,3.25960788868528
85,-3.9674601958896,3.23943683340698
86,-3.97691195273492,3.26053902074433
87,-3.95278335565795,3.28786588340646
88,-3.91732257769536,3.27512606226427
89,-3.92662300457931,3.2790743801881
90,-3.88463374004504,3.24974104402207
91,-3.88654856419617,3.26269536786941
92,-3.85310186317661,3.29053683899771
93,-3.85133358717423,3.27455179026095
94,-3.85112205112549,3.27704244069091
95,-3.78814354475287,3.25867804349091
96,-3.70901243582229,3.37054203864511
97,-3.68093074440938,3.37073251022109
98,-3.72307302225158,3.36265871329426
99,-3.65528347585688,3.4082787256337
100,-3.65278128680739,3.41640293733222
101,-3.63640315126856,3.39324510841225
102,-3.63848461832785,3.42026296109139
103,-3.59010632674441,3.43017412405519
104,-3.56772279338497,3.39350806840746
105,-3.58085316684406,3.38626882193518
106,-3.58580778989033,3.34407412509262
107,-3.58994186231998,3.29295565148885
108,-3.56156083117184,3.25001773372974
109,-3.57028096087707,3.23713643799681
110,-3.57143808214365,3.22849893819012
111,-3.56477625853558,3.15666907927771
112,-3.57239662565649,3.16195317266991
113,-3.57118989327225,3.13928995667814
114,-3.56343584240569,3.08059196979855
115,-3.55221324840715,3.08151980579765
116,-3.57420209139904,3.02049770102912
117,-3.56728288674283,2.97126977253949
118,-3.55717851290075,2.97083439837847
119,-3.5339801764096,2.93711074405692
120,-3.56845027161848,2.95582195439601
121,-3.54619825936195,2.9049408127006
122,-3.5334759482854,2.90078423831715
123,-3.55212457234435,2.88081084635813
124,-3.53262995338767,2.82006221438194
125,-3.52663106109491,2.82785161754681
126,-3.54740334784267,2.79366277283467
127,-3.54831181476449,2.77954047822399
128,-3.51751421745877,2.72873493185802
129,-3.5501503447525,2.73939359456128
130,-3.54553236387925,2.7251353484002
131,-3.55335395351435,2.68751708916983
132,-3.56426577115765,2.70061524965007
133,-3.55667934583192,2.61992096747084
134,-3.5480380099363,2.62386033557505
135,-3.55625289991979,2.57357250953113
136,-3.54233349160482,2.52968094623319
137,-3.54579027111004,2.5620553802074
138,-3.5228239479298,2.48327108732969
139,-3.51770201846699,2.45000515065918
140,-3.53289605300423,2.39928763520517
141,-3.49778973175269,2.3666947830657
142,-3.5214028160036,2.32080071155774
143,-3.49415299041271,2.30273463443398
144,-3.50383483254121,2.25696182093897
145,-3.48925064968105,2.22102806862084
146,-3.47448837390815,2.2082934819135
147,-3.51427086526837,2.14407478758221
148,-3.49838378118046,2.08011804366654
149,-3.48338471302378,2.03331118221597
150,-3.49722103004297,2.02607863633172
